Dataset,Fold,Variant,Iteration,Best_Training_MMRE
Albrecht,6,FAABE_FULL,100,0.30026453733444214
Albrecht,7,FAABE_NO_PEARSON,0,0.7637060284614563
Albrecht,7,FAABE_NO_PEARSON,1,0.6250318288803101
Albrecht,7,FAABE_NO_PEARSON,2,0.5940091013908386
Albrecht,7,FAABE_NO_PEARSON,3,0.5940091013908386
Albrecht,7,FAABE_NO_PEARSON,4,0.5940091013908386
Albrecht,7,FAABE_NO_PEARSON,5,0.5926701426506042
Albrecht,7,FAABE_NO_PEARSON,6,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,7,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,8,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,9,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,10,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,11,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,12,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,13,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,14,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,15,0.5881295800209045
Albrecht,7,FAABE_NO_PEARSON,16,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,17,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,18,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,19,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,20,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,21,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,22,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,23,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,24,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,25,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,26,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,27,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,28,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,29,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,30,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,31,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,32,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,33,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,34,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,35,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,36,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,37,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,38,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,39,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,40,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,41,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,42,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,43,0.5800084471702576
Albrecht,7,FAABE_NO_PEARSON,44,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,45,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,46,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,47,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,48,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,49,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,50,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,51,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,52,0.5780187845230103
Albrecht,7,FAABE_NO_PEARSON,53,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,54,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,55,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,56,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,57,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,58,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,59,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,60,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,61,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,62,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,63,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,64,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,65,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,66,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,67,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,68,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,69,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,70,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,71,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,72,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,73,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,74,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,75,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,76,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,77,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,78,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,79,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,80,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,81,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,82,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,83,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,84,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,85,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,86,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,87,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,88,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,89,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,90,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,91,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,92,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,93,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,94,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,95,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,96,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,97,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,98,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,99,0.5691378712654114
Albrecht,7,FAABE_NO_PEARSON,100,0.5691378712654114
Albrecht,7,FAABE_NO_IWM,0,0.7360551953315735
Albrecht,7,FAABE_NO_IWM,1,0.7033472061157227
Albrecht,7,FAABE_NO_IWM,2,0.6838322877883911
Albrecht,7,FAABE_NO_IWM,3,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,4,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,5,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,6,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,7,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,8,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,9,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,10,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,11,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,12,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,13,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,14,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,15,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,16,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,17,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,18,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,19,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,20,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,21,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,22,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,23,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,24,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,25,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,26,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,27,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,28,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,29,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,30,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,31,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,32,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,33,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,34,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,35,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,36,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,37,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,38,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,39,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,40,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,41,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,42,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,43,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,44,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,45,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,46,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,47,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,48,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,49,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,50,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,51,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,52,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,53,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,54,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,55,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,56,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,57,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,58,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,59,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,60,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,61,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,62,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,63,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,64,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,65,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,66,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,67,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,68,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,69,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,70,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,71,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,72,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,73,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,74,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,75,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,76,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,77,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,78,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,79,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,80,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,81,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,82,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,83,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,84,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,85,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,86,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,87,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,88,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,89,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,90,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,91,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,92,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,93,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,94,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,95,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,96,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,97,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,98,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,99,0.5665559768676758
Albrecht,7,FAABE_NO_IWM,100,0.5665559768676758
Albrecht,7,FAABE_FULL,0,0.7664266228675842
Albrecht,7,FAABE_FULL,1,0.7509765028953552
Albrecht,7,FAABE_FULL,2,0.6388099193572998
Albrecht,7,FAABE_FULL,3,0.6388099193572998
Albrecht,7,FAABE_FULL,4,0.6388099193572998
Albrecht,7,FAABE_FULL,5,0.6150855422019958
Albrecht,7,FAABE_FULL,6,0.6003939509391785
Albrecht,7,FAABE_FULL,7,0.5968604683876038
Albrecht,7,FAABE_FULL,8,0.5968604683876038
Albrecht,7,FAABE_FULL,9,0.5968604683876038
Albrecht,7,FAABE_FULL,10,0.5968604683876038
Albrecht,7,FAABE_FULL,11,0.5968604683876038
Albrecht,7,FAABE_FULL,12,0.5963321924209595
Albrecht,7,FAABE_FULL,13,0.5901471376419067
Albrecht,7,FAABE_FULL,14,0.5901471376419067
Albrecht,7,FAABE_FULL,15,0.5883803963661194
Albrecht,7,FAABE_FULL,16,0.5883803963661194
Albrecht,7,FAABE_FULL,17,0.5883803963661194
Albrecht,7,FAABE_FULL,18,0.5866587162017822
Albrecht,7,FAABE_FULL,19,0.583942711353302
Albrecht,7,FAABE_FULL,20,0.5801520347595215
Albrecht,7,FAABE_FULL,21,0.5801520347595215
Albrecht,7,FAABE_FULL,22,0.5801520347595215
Albrecht,7,FAABE_FULL,23,0.5801520347595215
Albrecht,7,FAABE_FULL,24,0.5801520347595215
Albrecht,7,FAABE_FULL,25,0.5801520347595215
Albrecht,7,FAABE_FULL,26,0.5801520347595215
Albrecht,7,FAABE_FULL,27,0.5801520347595215
Albrecht,7,FAABE_FULL,28,0.5801520347595215
Albrecht,7,FAABE_FULL,29,0.5801520347595215
Albrecht,7,FAABE_FULL,30,0.5801520347595215
Albrecht,7,FAABE_FULL,31,0.5801520347595215
Albrecht,7,FAABE_FULL,32,0.5801520347595215
Albrecht,7,FAABE_FULL,33,0.5785511136054993
Albrecht,7,FAABE_FULL,34,0.5785511136054993
Albrecht,7,FAABE_FULL,35,0.5785511136054993
Albrecht,7,FAABE_FULL,36,0.5785511136054993
Albrecht,7,FAABE_FULL,37,0.5785511136054993
Albrecht,7,FAABE_FULL,38,0.5785511136054993
Albrecht,7,FAABE_FULL,39,0.5785511136054993
Albrecht,7,FAABE_FULL,40,0.5785511136054993
Albrecht,7,FAABE_FULL,41,0.5785511136054993
Albrecht,7,FAABE_FULL,42,0.5785511136054993
Albrecht,7,FAABE_FULL,43,0.5785511136054993
Albrecht,7,FAABE_FULL,44,0.5785511136054993
Albrecht,7,FAABE_FULL,45,0.5785511136054993
Albrecht,7,FAABE_FULL,46,0.5785511136054993
Albrecht,7,FAABE_FULL,47,0.5785511136054993
Albrecht,7,FAABE_FULL,48,0.5785511136054993
Albrecht,7,FAABE_FULL,49,0.5785511136054993
Albrecht,7,FAABE_FULL,50,0.5785511136054993
Albrecht,7,FAABE_FULL,51,0.5785511136054993
Albrecht,7,FAABE_FULL,52,0.5773815512657166
Albrecht,7,FAABE_FULL,53,0.5773815512657166
Albrecht,7,FAABE_FULL,54,0.5773815512657166
Albrecht,7,FAABE_FULL,55,0.573479175567627
Albrecht,7,FAABE_FULL,56,0.573479175567627
Albrecht,7,FAABE_FULL,57,0.573479175567627
Albrecht,7,FAABE_FULL,58,0.573479175567627
Albrecht,7,FAABE_FULL,59,0.573479175567627
Albrecht,7,FAABE_FULL,60,0.573479175567627
Albrecht,7,FAABE_FULL,61,0.573479175567627
Albrecht,7,FAABE_FULL,62,0.573479175567627
Albrecht,7,FAABE_FULL,63,0.573479175567627
Albrecht,7,FAABE_FULL,64,0.573479175567627
Albrecht,7,FAABE_FULL,65,0.573479175567627
Albrecht,7,FAABE_FULL,66,0.573479175567627
Albrecht,7,FAABE_FULL,67,0.573479175567627
Albrecht,7,FAABE_FULL,68,0.573479175567627
Albrecht,7,FAABE_FULL,69,0.573479175567627
Albrecht,7,FAABE_FULL,70,0.573479175567627
Albrecht,7,FAABE_FULL,71,0.573479175567627
Albrecht,7,FAABE_FULL,72,0.573479175567627
Albrecht,7,FAABE_FULL,73,0.573479175567627
Albrecht,7,FAABE_FULL,74,0.573479175567627
Albrecht,7,FAABE_FULL,75,0.573479175567627
Albrecht,7,FAABE_FULL,76,0.573479175567627
Albrecht,7,FAABE_FULL,77,0.573479175567627
Albrecht,7,FAABE_FULL,78,0.573479175567627
Albrecht,7,FAABE_FULL,79,0.573479175567627
Albrecht,7,FAABE_FULL,80,0.573479175567627
Albrecht,7,FAABE_FULL,81,0.573479175567627
Albrecht,7,FAABE_FULL,82,0.573479175567627
Albrecht,7,FAABE_FULL,83,0.573479175567627
Albrecht,7,FAABE_FULL,84,0.573479175567627
Albrecht,7,FAABE_FULL,85,0.573479175567627
Albrecht,7,FAABE_FULL,86,0.573479175567627
Albrecht,7,FAABE_FULL,87,0.573479175567627
Albrecht,7,FAABE_FULL,88,0.573479175567627
Albrecht,7,FAABE_FULL,89,0.573479175567627
Albrecht,7,FAABE_FULL,90,0.573479175567627
Albrecht,7,FAABE_FULL,91,0.573479175567627
Albrecht,7,FAABE_FULL,92,0.573479175567627
Albrecht,7,FAABE_FULL,93,0.573479175567627
Albrecht,7,FAABE_FULL,94,0.573479175567627
Albrecht,7,FAABE_FULL,95,0.573479175567627
Albrecht,7,FAABE_FULL,96,0.573479175567627
Albrecht,7,FAABE_FULL,97,0.573479175567627
Albrecht,7,FAABE_FULL,98,0.573479175567627
Albrecht,7,FAABE_FULL,99,0.573479175567627
Albrecht,7,FAABE_FULL,100,0.573479175567627
Albrecht,8,FAABE_NO_PEARSON,0,0.8528494834899902
Albrecht,8,FAABE_NO_PEARSON,1,0.7229413390159607
Albrecht,8,FAABE_NO_PEARSON,2,0.6564734578132629
Albrecht,8,FAABE_NO_PEARSON,3,0.6066888570785522
Albrecht,8,FAABE_NO_PEARSON,4,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,5,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,6,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,7,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,8,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,9,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,10,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,11,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,12,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,13,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,14,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,15,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,16,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,17,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,18,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,19,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,20,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,21,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,22,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,23,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,24,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,25,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,26,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,27,0.5674771666526794
Albrecht,8,FAABE_NO_PEARSON,28,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,29,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,30,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,31,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,32,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,33,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,34,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,35,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,36,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,37,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,38,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,39,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,40,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,41,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,42,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,43,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,44,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,45,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,46,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,47,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,48,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,49,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,50,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,51,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,52,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,53,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,54,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,55,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,56,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,57,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,58,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,59,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,60,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,61,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,62,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,63,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,64,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,65,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,66,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,67,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,68,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,69,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,70,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,71,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,72,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,73,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,74,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,75,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,76,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,77,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,78,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,79,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,80,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,81,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,82,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,83,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,84,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,85,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,86,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,87,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,88,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,89,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,90,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,91,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,92,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,93,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,94,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,95,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,96,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,97,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,98,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,99,0.5591558218002319
Albrecht,8,FAABE_NO_PEARSON,100,0.5591558218002319
Albrecht,8,FAABE_NO_IWM,0,0.7141616344451904
Albrecht,8,FAABE_NO_IWM,1,0.7141616344451904
Albrecht,8,FAABE_NO_IWM,2,0.6654679179191589
Albrecht,8,FAABE_NO_IWM,3,0.6654679179191589
Albrecht,8,FAABE_NO_IWM,4,0.6380627751350403
Albrecht,8,FAABE_NO_IWM,5,0.5972244739532471
Albrecht,8,FAABE_NO_IWM,6,0.5972244739532471
Albrecht,8,FAABE_NO_IWM,7,0.5972244739532471
Albrecht,8,FAABE_NO_IWM,8,0.5943872928619385
Albrecht,8,FAABE_NO_IWM,9,0.5943872928619385
Albrecht,8,FAABE_NO_IWM,10,0.5918087959289551
Albrecht,8,FAABE_NO_IWM,11,0.5918087959289551
Albrecht,8,FAABE_NO_IWM,12,0.5913673639297485
Albrecht,8,FAABE_NO_IWM,13,0.5913673639297485
Albrecht,8,FAABE_NO_IWM,14,0.5913673639297485
Albrecht,8,FAABE_NO_IWM,15,0.5913673639297485
Albrecht,8,FAABE_NO_IWM,16,0.5913673639297485
Albrecht,8,FAABE_NO_IWM,17,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,18,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,19,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,20,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,21,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,22,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,23,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,24,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,25,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,26,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,27,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,28,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,29,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,30,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,31,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,32,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,33,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,34,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,35,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,36,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,37,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,38,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,39,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,40,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,41,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,42,0.5635368227958679
Albrecht,8,FAABE_NO_IWM,43,0.5635368227958679
